customer_id,name,phone,email
001,arjun rao,[phone],arjun.rao@example.com
002,emily carter,979-555-0102,emily.carter@example.com
003,liam johnson,979-555-0103,liam.j@example.com
004,ava martinez,979-555-0104,ava.martinez@example.com
005,noah thompson,979-555-0105,noah.t@example.com
006,sophia wilson,979-555-0106,sophia.w@example.com
007,mason lee,979-555-0107,mason.lee@example.com
008,isabella rivera,979-555-0108,isabella.r@example.com
009,elijah brown,979-555-0109,elijah.b@example.com
010,mia flores,979-555-0110,mia.flores@example.com
011,james nguyen,979-555-0111,james.n@example.com
012,charlotte davis,979-555-0112,charlotte.d@example.com
013,benjamin clark,979-555-0113,ben.clark@example.com
014,amelia ortiz,979-555-0114,amelia.ortiz@example.com
015,lucas hernandez,979-555-0115,lucas.h@example.com
016,harper brooks,979-555-0116,harper.b@example.com
017,alexander scott,979-555-0117,alex.scott@example.com
018,ella simmons,979-555-0118,ella.s@example.com
019,william patel,979-555-0119,will.patel@example.com
020,evelyn parker,979-555-0120,evelyn.p@example.com
021,michael adams,979-555-0121,mike.adams@example.com
022,abigail perez,979-555-0122,abigail.p@example.com
023,daniel gomez,979-555-0123,daniel.g@example.com
024,scarlett bennett,979-555-0124,scarlett.b@example.com
025,henry phillips,979-555-0125,henry.p@example.com
026,grace morales,979-555-0126,grace.m@example.com
027,jackson reed,979-555-0127,jackson.r@example.com
028,layla watson,979-555-0128,layla.w@example.com
029,matthew cooper,979-555-0129,matt.cooper@example.com
030,chloe hughes,979-555-0130,chloe.h@example.com
031,joseph coleman,979-555-0131,joe.coleman@example.com
032,zoey ramirez,979-555-0132,zoey.r@example.com
033,samuel foster,979-555-0133,sam.foster@example.com
034,nora bryant,979-555-0134,nora.b@example.com
035,logan howard,979-555-0135,logan.h@example.com
036,riley ward,979-555-0136,riley.w@example.com
037,jayden torres,979-555-0137,jayden.t@example.com
038,lily ross,979-555-0138,lily.ross@example.com
039,christopher edwards,979-555-0139,chris.e@example.com
040,aria sanders,979-555-0140,aria.s@example.com
041,isaac patterson,979-555-0141,isaac.p@example.com
042,penelope kelly,979-555-0142,penelope.k@example.com
043,owen richardson,979-555-0143,owen.r@example.com
044,hazel wood,979-555-0144,hazel.w@example.com
045,jonathan price,979-555-0145,jon.price@example.com
046,aurora barnes,979-555-0146,aurora.b@example.com
047,wyatt powell,979-555-0147,wyatt.p@example.com
048,sadie long,979-555-0148,sadie.l@example.com
049,levi rivera,979-555-0149,levi.r@example.com
050,victoria cox,979-555-0150,victoria.c@example.com